{'Stock Ticker': 'LOCM', 'Date': 200802010900, 'Opening Price': 4.19, 'Peak Price': 4.19, 'Lowest Price': 4.19, 'Close Price': 4.19, 'Volume': 885}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010940, 'Opening Price': 4.09, 'Peak Price': 4.2, 'Lowest Price': 4.07, 'Close Price': 4.1899, 'Volume': 3000}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010945, 'Opening Price': 135.17, 'Peak Price': 135.258, 'Lowest Price': 134.77, 'Close Price': 135.13, 'Volume': 121266}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010941, 'Opening Price': 77.06, 'Peak Price': 78.3001, 'Lowest Price': 76.96, 'Close Price': 77.8399, 'Volume': 63863}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010941, 'Opening Price': 4.08, 'Peak Price': 4.15, 'Lowest Price': 4.08, 'Close Price': 4.12, 'Volume': 2200}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010944, 'Opening Price': 4.1301, 'Peak Price': 4.1301, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 1200}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010945, 'Opening Price': 4.1, 'Peak Price': 4.1, 'Lowest Price': 4.1, 'Close Price': 4.1, 'Volume': 100}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010946, 'Opening Price': 4.0999, 'Peak Price': 4.0999, 'Lowest Price': 4.0999, 'Close Price': 4.0999, 'Volume': 1000}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010946, 'Opening Price': 135.15, 'Peak Price': 135.21, 'Lowest Price': 134.6599, 'Close Price': 135.07, 'Volume': 129477}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010942, 'Opening Price': 77.54, 'Peak Price': 77.9101, 'Lowest Price': 77.34, 'Close Price': 77.67, 'Volume': 76863}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010942, 'Opening Price': 4.1445, 'Peak Price': 4.166, 'Lowest Price': 4.0998, 'Close Price': 4.1, 'Volume': 1700}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010943, 'Opening Price': 77.67, 'Peak Price': 79.07, 'Lowest Price': 77.3701, 'Close Price': 77.6, 'Volume': 33311}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010944, 'Opening Price': 77.6, 'Peak Price': 79.4, 'Lowest Price': 77.13, 'Close Price': 77.23, 'Volume': 69431}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010945, 'Opening Price': 77.2, 'Peak Price': 79.39, 'Lowest Price': 76.96, 'Close Price': 77.3363, 'Volume': 66397}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}

{'Stock Ticker': 'LOCM', 'Date': 200802010943, 'Opening Price': 4.08, 'Peak Price': 4.08, 'Lowest Price': 4.08, 'Close Price': 4.08, 'Volume': 1900}
{'Stock Ticker': 'AMZN', 'Date': 200802010946, 'Opening Price': 77.31, 'Peak Price': 79.04, 'Lowest Price': 77.25, 'Close Price': 77.27, 'Volume': 86826}
{'Stock Ticker': 'AAPL', 'Date': 200802010947, 'Opening Price': 135.07, 'Peak Price': 135.49, 'Lowest Price': 134.8472, 'Close Price': 135.03, 'Volume': 137794}
