{'Stock Ticker': 'AMZN', 'Date': 200802010900, 'Opening Price': 79.26, 'Peak Price': 79.36, 'Lowest Price': 79.25, 'Close Price': 79.36, 'Volume': 1450}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010928, 'Opening Price': 528.72, 'Peak Price': 528.84, 'Lowest Price': 526.81, 'Close Price': 528.01, 'Volume': 16199}

{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010929, 'Opening Price': 528.01, 'Peak Price': 528.94, 'Lowest Price': 527.1, 'Close Price': 528.94, 'Volume': 7100}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010930, 'Opening Price': 529.02, 'Peak Price': 529.46, 'Lowest Price': 525.25, 'Close Price': 526, 'Volume': 295504}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010931, 'Opening Price': 525.75, 'Peak Price': 529.24, 'Lowest Price': 525.72, 'Close Price': 528.97, 'Volume': 105641}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010932, 'Opening Price': 529.15, 'Peak Price': 534.84, 'Lowest Price': 528.9, 'Close Price': 534.4, 'Volume': 158783}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010934, 'Opening Price': 534.32, 'Peak Price': 535, 'Lowest Price': 533.23, 'Close Price': 534.42, 'Volume': 98357}

{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}
{'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
{'Stock Ticker': 'GOOG', 'Date': 200802010934, 'Opening Price': 534.32, 'Peak Price': 535, 'Lowest Price': 533.23, 'Close Price': 534.42, 'Volume': 98357}

{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'GOOG', 'Date': 200802010934, 'Opening Price': 534.32, 'Peak Price': 535, 'Lowest Price': 533.23, 'Close Price': 534.42, 'Volume': 98357}

{'Stock Ticker': 'AMZN', 'Date': 200802010934, 'Opening Price': 79.28, 'Peak Price': 79.39, 'Lowest Price': 78.34, 'Close Price': 78.405, 'Volume': 109609}
{'Stock Ticker': 'AAPL', 'Date': 200802010934, 'Opening Price': 135.61, 'Peak Price': 136.4299, 'Lowest Price': 134.896, 'Close Price': 134.95, 'Volume': 231244}
