{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:31:46', 'Amplitude': 0.001, 'MagX': 45.579, 'MagY': -98.095, 'MagZ': 12.52}
{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:25', 'Amplitude': 0.001, 'MagX': 35.913, 'MagY': 57.773, 'MagZ': -2.651}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:32', 'Amplitude': 0.001, 'MagX': 39.816, 'MagY': -79.3, 'MagZ': -7.923}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:35', 'Amplitude': 0.001, 'MagX': 20.833, 'MagY': -8.294, 'MagZ': -5.608}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:39', 'Amplitude': 0.001, 'MagX': 25.591, 'MagY': -40.827, 'MagZ': -14.434}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:56', 'Amplitude': 0.001, 'AccX': -39.019, 'AccY': 95.479, 'AccZ': 11.794}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:57', 'Amplitude': 0.003, 'AccX': 17.714, 'AccY': -7.203, 'AccZ': 9.527}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:57', 'Amplitude': 0.003, 'AccX': 17.714, 'AccY': -7.203, 'AccZ': 9.527}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:49', 'Amplitude': 0.003, 'MagX': 18.72, 'MagY': -35.896, 'MagZ': -2.802}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:36:57', 'Amplitude': 0.003, 'AccX': 17.714, 'AccY': -7.203, 'AccZ': 9.527}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:25', 'Amplitude': 0.001, 'MagX': 40.871, 'MagY': -41.855, 'MagZ': -11.979}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:11', 'Amplitude': 0.001, 'MagX': 26.461, 'MagY': -14.746, 'MagZ': -16.286}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:23', 'Amplitude': 0.001, 'MagX': 31.837, 'MagY': 23.489, 'MagZ': 19.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:58', 'Amplitude': 0.001, 'MagX': 42.109, 'MagY': -63.568, 'MagZ': 7.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:12', 'Amplitude': 0.001, 'MagX': 23.975, 'MagY': -59.961, 'MagZ': 5.226}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:32', 'Amplitude': 0.001, 'MagX': 39.816, 'MagY': -79.3, 'MagZ': -7.923}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:35', 'Amplitude': 0.001, 'MagX': 20.833, 'MagY': -8.294, 'MagZ': -5.608}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:39', 'Amplitude': 0.001, 'MagX': 25.591, 'MagY': -40.827, 'MagZ': -14.434}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:02', 'Amplitude': 0.001, 'AccX': 15.106, 'AccY': 51.469, 'AccZ': -3.484}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:04', 'Amplitude': 0.002, 'AccX': -9.516, 'AccY': -38.117, 'AccZ': -9.916}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:34', 'Amplitude': 0.002, 'MagX': 0.495, 'MagY': -88.328, 'MagZ': 1.397}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:04', 'Amplitude': 0.002, 'AccX': -9.516, 'AccY': -38.117, 'AccZ': -9.916}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:04', 'Amplitude': 0.002, 'AccX': -9.516, 'AccY': -38.117, 'AccZ': -9.916}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:04', 'Amplitude': 0.002, 'AccX': -9.516, 'AccY': -38.117, 'AccZ': -9.916}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:08', 'Amplitude': 0.001, 'MagX': 46.421, 'MagY': -57.549, 'MagZ': 19.67}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:06', 'Amplitude': 0.001, 'AccX': 32.213, 'AccY': -54.888, 'AccZ': -5.91}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:58', 'Amplitude': 0.001, 'MagX': 42.109, 'MagY': -63.568, 'MagZ': 7.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:06', 'Amplitude': 0.001, 'AccX': 32.213, 'AccY': -54.888, 'AccZ': -5.91}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:32', 'Amplitude': 0.001, 'MagX': 39.816, 'MagY': -79.3, 'MagZ': -7.923}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:06', 'Amplitude': 0.001, 'AccX': 32.213, 'AccY': -54.888, 'AccZ': -5.91}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:15', 'Amplitude': 0.002, 'AccX': -17.671, 'AccY': 10.696, 'AccZ': -13.897}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:15', 'Amplitude': 0.002, 'AccX': -17.671, 'AccY': 10.696, 'AccZ': -13.897}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:34', 'Amplitude': 0.002, 'MagX': 0.495, 'MagY': -88.328, 'MagZ': 1.397}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:15', 'Amplitude': 0.002, 'AccX': -17.671, 'AccY': 10.696, 'AccZ': -13.897}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:15', 'Amplitude': 0.002, 'AccX': -17.671, 'AccY': 10.696, 'AccZ': -13.897}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:15', 'Amplitude': 0.002, 'AccX': -17.671, 'AccY': 10.696, 'AccZ': -13.897}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:09', 'Amplitude': 0.002, 'MagX': 48.902, 'MagY': -59.919, 'MagZ': -10.593}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:15', 'Amplitude': 0.002, 'AccX': -17.671, 'AccY': 10.696, 'AccZ': -13.897}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:16', 'Amplitude': 0.003, 'AccX': 11.256, 'AccY': 19.852, 'AccZ': -1.025}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:16', 'Amplitude': 0.003, 'AccX': 11.256, 'AccY': 19.852, 'AccZ': -1.025}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:49', 'Amplitude': 0.003, 'MagX': 18.72, 'MagY': -35.896, 'MagZ': -2.802}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:16', 'Amplitude': 0.003, 'AccX': 11.256, 'AccY': 19.852, 'AccZ': -1.025}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:11', 'Amplitude': 0.003, 'MagX': 28.748, 'MagY': -5.475, 'MagZ': 4.81}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:16', 'Amplitude': 0.003, 'AccX': 11.256, 'AccY': 19.852, 'AccZ': -1.025}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:21', 'Amplitude': 0.002, 'AccX': -45.989, 'AccY': -22.874, 'AccZ': -11.764}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:34', 'Amplitude': 0.002, 'MagX': 0.495, 'MagY': -88.328, 'MagZ': 1.397}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:21', 'Amplitude': 0.002, 'AccX': -45.989, 'AccY': -22.874, 'AccZ': -11.764}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:39', 'Amplitude': 0.002, 'MagX': -24.135, 'MagY': -59.549, 'MagZ': -18.388}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:21', 'Amplitude': 0.002, 'AccX': -45.989, 'AccY': -22.874, 'AccZ': -11.764}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:21', 'Amplitude': 0.002, 'AccX': -45.989, 'AccY': -22.874, 'AccZ': -11.764}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:51', 'Amplitude': 0.002, 'MagX': 17.267, 'MagY': -85.803, 'MagZ': -11.401}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:21', 'Amplitude': 0.002, 'AccX': -45.989, 'AccY': -22.874, 'AccZ': -11.764}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:09', 'Amplitude': 0.002, 'MagX': 48.902, 'MagY': -59.919, 'MagZ': -10.593}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:21', 'Amplitude': 0.002, 'AccX': -45.989, 'AccY': -22.874, 'AccZ': -11.764}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:06', 'Amplitude': 0.003, 'MagX': -14.728, 'MagY': -66.11, 'MagZ': 7.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:23', 'Amplitude': 0.003, 'AccX': -19.971, 'AccY': 74.73, 'AccZ': -14.667}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:52', 'Amplitude': 0.003, 'MagX': 10.925, 'MagY': 61.334, 'MagZ': 14.682}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:23', 'Amplitude': 0.003, 'AccX': -19.971, 'AccY': 74.73, 'AccZ': -14.667}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:23', 'Amplitude': 0.003, 'AccX': -19.971, 'AccY': 74.73, 'AccZ': -14.667}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:23', 'Amplitude': 0.003, 'AccX': -19.971, 'AccY': 74.73, 'AccZ': -14.667}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:49', 'Amplitude': 0.003, 'MagX': 18.72, 'MagY': -35.896, 'MagZ': -2.802}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:23', 'Amplitude': 0.003, 'AccX': -19.971, 'AccY': 74.73, 'AccZ': -14.667}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:11', 'Amplitude': 0.003, 'MagX': 28.748, 'MagY': -5.475, 'MagZ': 4.81}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:23', 'Amplitude': 0.003, 'AccX': -19.971, 'AccY': 74.73, 'AccZ': -14.667}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:34:35', 'Amplitude': 0.002, 'MagX': 49.359, 'MagY': 22.479, 'MagZ': -10.051}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:33', 'Amplitude': 0.002, 'AccX': 37.302, 'AccY': 57.623, 'AccZ': -12.705}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:33', 'Amplitude': 0.002, 'AccX': 37.302, 'AccY': 57.623, 'AccZ': -12.705}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:33', 'Amplitude': 0.002, 'AccX': 37.302, 'AccY': 57.623, 'AccZ': -12.705}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:09', 'Amplitude': 0.002, 'MagX': 48.902, 'MagY': -59.919, 'MagZ': -10.593}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:33', 'Amplitude': 0.002, 'AccX': 37.302, 'AccY': 57.623, 'AccZ': -12.705}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:36', 'Amplitude': 0.003, 'AccX': 38.786, 'AccY': -29.396, 'AccZ': 1.884}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:06', 'Amplitude': 0.003, 'MagX': -14.728, 'MagY': -66.11, 'MagZ': 7.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:39', 'Amplitude': 0.003, 'AccX': -23.148, 'AccY': 48.606, 'AccZ': 8.022}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:39', 'Amplitude': 0.003, 'AccX': -23.148, 'AccY': 48.606, 'AccZ': 8.022}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:39', 'Amplitude': 0.003, 'AccX': -23.148, 'AccY': 48.606, 'AccZ': 8.022}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:49', 'Amplitude': 0.003, 'MagX': 18.72, 'MagY': -35.896, 'MagZ': -2.802}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:39', 'Amplitude': 0.003, 'AccX': -23.148, 'AccY': 48.606, 'AccZ': 8.022}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:11', 'Amplitude': 0.003, 'MagX': 28.748, 'MagY': -5.475, 'MagZ': 4.81}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:39', 'Amplitude': 0.003, 'AccX': -23.148, 'AccY': 48.606, 'AccZ': 8.022}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:06', 'Amplitude': 0.003, 'MagX': -14.728, 'MagY': -66.11, 'MagZ': 7.086}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:43', 'Amplitude': 0.003, 'AccX': -16.117, 'AccY': 11.018, 'AccZ': -16.38}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:15', 'Amplitude': 0.003, 'MagX': 35.888, 'MagY': -26.241, 'MagZ': -2.972}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:43', 'Amplitude': 0.003, 'AccX': -16.117, 'AccY': 11.018, 'AccZ': -16.38}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:27', 'Amplitude': 0.003, 'MagX': 42.486, 'MagY': -65.405, 'MagZ': 15.612}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:43', 'Amplitude': 0.003, 'AccX': -16.117, 'AccY': 11.018, 'AccZ': -16.38}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:49', 'Amplitude': 0.003, 'MagX': 18.72, 'MagY': -35.896, 'MagZ': -2.802}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:43', 'Amplitude': 0.003, 'AccX': -16.117, 'AccY': 11.018, 'AccZ': -16.38}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:11', 'Amplitude': 0.003, 'MagX': 28.748, 'MagY': -5.475, 'MagZ': 4.81}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:43', 'Amplitude': 0.003, 'AccX': -16.117, 'AccY': 11.018, 'AccZ': -16.38}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:11', 'Amplitude': 0.001, 'MagX': 26.461, 'MagY': -14.746, 'MagZ': -16.286}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:23', 'Amplitude': 0.001, 'MagX': 31.837, 'MagY': 23.489, 'MagZ': 19.125}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:50', 'Amplitude': 0.001, 'MagX': -32.331, 'MagY': -39.306, 'MagZ': -8.424}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:56', 'Amplitude': 0.001, 'MagX': -16.043, 'MagY': 19.03, 'MagZ': 3.285}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:58', 'Amplitude': 0.001, 'MagX': 42.109, 'MagY': -63.568, 'MagZ': 7.391}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:12', 'Amplitude': 0.001, 'MagX': 23.975, 'MagY': -59.961, 'MagZ': 5.226}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:22', 'Amplitude': 0.001, 'MagX': 5.385, 'MagY': -15.589, 'MagZ': 18.027}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:32', 'Amplitude': 0.001, 'MagX': 39.816, 'MagY': -79.3, 'MagZ': -7.923}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:35', 'Amplitude': 0.001, 'MagX': 20.833, 'MagY': -8.294, 'MagZ': -5.608}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:36:39', 'Amplitude': 0.001, 'MagX': 25.591, 'MagY': -40.827, 'MagZ': -14.434}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:08', 'Amplitude': 0.001, 'MagX': -5.477, 'MagY': -45.504, 'MagZ': -17.363}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:10', 'Amplitude': 0.001, 'MagX': 15.488, 'MagY': 5.009, 'MagZ': -14.21}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:12', 'Amplitude': 0.001, 'MagX': 11.013, 'MagY': 20.41, 'MagZ': -19.616}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:24', 'Amplitude': 0.001, 'MagX': 45.846, 'MagY': -39.095, 'MagZ': -18.665}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:30', 'Amplitude': 0.001, 'MagX': 7.013, 'MagY': 24.107, 'MagZ': -5.072}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:37:34', 'Amplitude': 0.001, 'MagX': 10.61, 'MagY': -84.648, 'MagZ': -12.901}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:44', 'Amplitude': 0.001, 'AccX': -33.709, 'AccY': 39.889, 'AccZ': -3.619}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:20', 'Amplitude': 0.002, 'MagX': 39.117, 'MagY': -80.667, 'MagZ': 5.061}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:48', 'Amplitude': 0.002, 'AccX': -4.319, 'AccY': 32.562, 'AccZ': -0.488}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:22', 'Amplitude': 0.002, 'MagX': 47.291, 'MagY': -18.51, 'MagZ': -15.528}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:48', 'Amplitude': 0.002, 'AccX': -4.319, 'AccY': 32.562, 'AccZ': -0.488}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:34', 'Amplitude': 0.002, 'MagX': 0.495, 'MagY': -88.328, 'MagZ': 1.397}
{'SensorType': 'Accelerometer', 'TimeStamp': '06/18/2021 17:37:48', 'Amplitude': 0.002, 'AccX': -4.319, 'AccY': 32.562, 'AccZ': -0.488}

{'SensorType': 'Magnetometer', 'TimeStamp': '06/18/2021 17:35:46', 'Amplitude': 0.002, 'MagX': 30.868, 'MagY': -57.003, 'MagZ': -1.824}
