{'Stock Ticker': 'GOOG', 'Date': 200802010913, 'Opening Price': 528.83, 'Peak Price': 528.83, 'Lowest Price': 528.19, 'Close Price': 528.67, 'Volume': 3335}
{'Stock Ticker': 'GOOG', 'Date': 200802011146, 'Opening Price': 515.31, 'Peak Price': 515.99, 'Lowest Price': 515, 'Close Price': 515.44, 'Volume': 20170}
{'Stock Ticker': 'GOOG', 'Date': 200802011148, 'Opening Price': 515.76, 'Peak Price': 516, 'Lowest Price': 515.34, 'Close Price': 515.59, 'Volume': 21191}
{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}

{'Stock Ticker': 'AMZN', 'Date': 200802011118, 'Opening Price': 74.74, 'Peak Price': 74.99, 'Lowest Price': 74.73, 'Close Price': 74.99, 'Volume': 29473}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011147, 'Opening Price': 515.28, 'Peak Price': 515.77, 'Lowest Price': 515.09, 'Close Price': 515.6201, 'Volume': 15380}
{'Stock Ticker': 'GOOG', 'Date': 200802011148, 'Opening Price': 515.76, 'Peak Price': 516, 'Lowest Price': 515.34, 'Close Price': 515.59, 'Volume': 21191}
{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}

{'Stock Ticker': 'AMZN', 'Date': 200802011119, 'Opening Price': 74.99, 'Peak Price': 75, 'Lowest Price': 74.6612, 'Close Price': 74.73, 'Volume': 59891}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011148, 'Opening Price': 515.76, 'Peak Price': 516, 'Lowest Price': 515.34, 'Close Price': 515.59, 'Volume': 21191}
{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}
{'Stock Ticker': 'GOOG', 'Date': 200802011150, 'Opening Price': 515.99, 'Peak Price': 516.38, 'Lowest Price': 515.58, 'Close Price': 516.25, 'Volume': 39254}

{'Stock Ticker': 'AMZN', 'Date': 200802011120, 'Opening Price': 74.73, 'Peak Price': 74.73, 'Lowest Price': 74.42, 'Close Price': 74.43, 'Volume': 27108}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011147, 'Opening Price': 515.28, 'Peak Price': 515.77, 'Lowest Price': 515.09, 'Close Price': 515.6201, 'Volume': 15380}
{'Stock Ticker': 'GOOG', 'Date': 200802011148, 'Opening Price': 515.76, 'Peak Price': 516, 'Lowest Price': 515.34, 'Close Price': 515.59, 'Volume': 21191}
{'Stock Ticker': 'GOOG', 'Date': 200802011150, 'Opening Price': 515.99, 'Peak Price': 516.38, 'Lowest Price': 515.58, 'Close Price': 516.25, 'Volume': 39254}

{'Stock Ticker': 'AMZN', 'Date': 200802011121, 'Opening Price': 74.45, 'Peak Price': 74.609, 'Lowest Price': 74.35, 'Close Price': 74.48, 'Volume': 39670}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011147, 'Opening Price': 515.28, 'Peak Price': 515.77, 'Lowest Price': 515.09, 'Close Price': 515.6201, 'Volume': 15380}
{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}
{'Stock Ticker': 'GOOG', 'Date': 200802011150, 'Opening Price': 515.99, 'Peak Price': 516.38, 'Lowest Price': 515.58, 'Close Price': 516.25, 'Volume': 39254}

{'Stock Ticker': 'AMZN', 'Date': 200802011122, 'Opening Price': 74.45, 'Peak Price': 74.54, 'Lowest Price': 74.41, 'Close Price': 74.52, 'Volume': 44567}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}
{'Stock Ticker': 'GOOG', 'Date': 200802011150, 'Opening Price': 515.99, 'Peak Price': 516.38, 'Lowest Price': 515.58, 'Close Price': 516.25, 'Volume': 39254}
{'Stock Ticker': 'GOOG', 'Date': 200802011151, 'Opening Price': 516.28, 'Peak Price': 516.5, 'Lowest Price': 515.5, 'Close Price': 515.5, 'Volume': 29199}

{'Stock Ticker': 'AMZN', 'Date': 200802011123, 'Opening Price': 74.52, 'Peak Price': 74.58, 'Lowest Price': 74.31, 'Close Price': 74.41, 'Volume': 20923}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011148, 'Opening Price': 515.76, 'Peak Price': 516, 'Lowest Price': 515.34, 'Close Price': 515.59, 'Volume': 21191}
{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}
{'Stock Ticker': 'GOOG', 'Date': 200802011151, 'Opening Price': 516.28, 'Peak Price': 516.5, 'Lowest Price': 515.5, 'Close Price': 515.5, 'Volume': 29199}

{'Stock Ticker': 'AMZN', 'Date': 200802011124, 'Opening Price': 74.39, 'Peak Price': 74.5225, 'Lowest Price': 74.31, 'Close Price': 74.51, 'Volume': 42100}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011148, 'Opening Price': 515.76, 'Peak Price': 516, 'Lowest Price': 515.34, 'Close Price': 515.59, 'Volume': 21191}
{'Stock Ticker': 'GOOG', 'Date': 200802011150, 'Opening Price': 515.99, 'Peak Price': 516.38, 'Lowest Price': 515.58, 'Close Price': 516.25, 'Volume': 39254}
{'Stock Ticker': 'GOOG', 'Date': 200802011151, 'Opening Price': 516.28, 'Peak Price': 516.5, 'Lowest Price': 515.5, 'Close Price': 515.5, 'Volume': 29199}

{'Stock Ticker': 'AMZN', 'Date': 200802011125, 'Opening Price': 74.51, 'Peak Price': 74.63, 'Lowest Price': 74.51, 'Close Price': 74.56, 'Volume': 19141}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011149, 'Opening Price': 515.72, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 515.92, 'Volume': 25695}
{'Stock Ticker': 'GOOG', 'Date': 200802011150, 'Opening Price': 515.99, 'Peak Price': 516.38, 'Lowest Price': 515.58, 'Close Price': 516.25, 'Volume': 39254}
{'Stock Ticker': 'GOOG', 'Date': 200802011152, 'Opening Price': 515.42, 'Peak Price': 516.45, 'Lowest Price': 515.42, 'Close Price': 515.74, 'Volume': 20372}

{'Stock Ticker': 'AMZN', 'Date': 200802011126, 'Opening Price': 74.56, 'Peak Price': 74.64, 'Lowest Price': 74.53, 'Close Price': 74.64, 'Volume': 37279}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011127, 'Opening Price': 74.63, 'Peak Price': 74.78, 'Lowest Price': 74.61, 'Close Price': 74.73, 'Volume': 41577}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011128, 'Opening Price': 74.71, 'Peak Price': 74.72, 'Lowest Price': 74.54, 'Close Price': 74.57, 'Volume': 29311}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011129, 'Opening Price': 74.573, 'Peak Price': 74.63, 'Lowest Price': 74.38, 'Close Price': 74.38, 'Volume': 47058}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011130, 'Opening Price': 74.41, 'Peak Price': 74.44, 'Lowest Price': 74.37, 'Close Price': 74.39, 'Volume': 15059}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011153, 'Opening Price': 515.55, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 516.1, 'Volume': 20825}
{'Stock Ticker': 'GOOG', 'Date': 200802011155, 'Opening Price': 515.82, 'Peak Price': 516.14, 'Lowest Price': 515.7, 'Close Price': 516, 'Volume': 17281}
{'Stock Ticker': 'GOOG', 'Date': 200802011156, 'Opening Price': 516.0402, 'Peak Price': 516.5, 'Lowest Price': 515.8, 'Close Price': 516.264, 'Volume': 20460}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011153, 'Opening Price': 515.55, 'Peak Price': 516.1, 'Lowest Price': 515.55, 'Close Price': 516.1, 'Volume': 20825}
{'Stock Ticker': 'GOOG', 'Date': 200802011154, 'Opening Price': 516, 'Peak Price': 516.24, 'Lowest Price': 515.75, 'Close Price': 515.94, 'Volume': 11642}
{'Stock Ticker': 'GOOG', 'Date': 200802011156, 'Opening Price': 516.0402, 'Peak Price': 516.5, 'Lowest Price': 515.8, 'Close Price': 516.264, 'Volume': 20460}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011135, 'Opening Price': 74.33, 'Peak Price': 74.34, 'Lowest Price': 74.19, 'Close Price': 74.24, 'Volume': 57875}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011201, 'Opening Price': 516.212, 'Peak Price': 516.212, 'Lowest Price': 515.5, 'Close Price': 516, 'Volume': 31401}
{'Stock Ticker': 'GOOG', 'Date': 200802011203, 'Opening Price': 516.26, 'Peak Price': 516.5, 'Lowest Price': 515.86, 'Close Price': 516.5, 'Volume': 16613}
{'Stock Ticker': 'GOOG', 'Date': 200802011204, 'Opening Price': 516.5, 'Peak Price': 516.54, 'Lowest Price': 516.19, 'Close Price': 516.4, 'Volume': 34830}

{'Stock Ticker': 'AMZN', 'Date': 200802011137, 'Opening Price': 74.1125, 'Peak Price': 74.17, 'Lowest Price': 74.09, 'Close Price': 74.14, 'Volume': 38997}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011207, 'Opening Price': 516.18, 'Peak Price': 516.32, 'Lowest Price': 515, 'Close Price': 515.36, 'Volume': 32330}
{'Stock Ticker': 'GOOG', 'Date': 200802011208, 'Opening Price': 515.28, 'Peak Price': 516.47, 'Lowest Price': 515.2001, 'Close Price': 516.21, 'Volume': 38380}
{'Stock Ticker': 'GOOG', 'Date': 200802011209, 'Opening Price': 516.16, 'Peak Price': 516.5, 'Lowest Price': 515.9, 'Close Price': 516, 'Volume': 20342}

{'Stock Ticker': 'AMZN', 'Date': 200802011139, 'Opening Price': 74.11, 'Peak Price': 74.259, 'Lowest Price': 74.105, 'Close Price': 74.15, 'Volume': 27463}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'AMZN', 'Date': 200802011146, 'Opening Price': 74.26, 'Peak Price': 74.27, 'Lowest Price': 74.11, 'Close Price': 74.15, 'Volume': 31345}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011214, 'Opening Price': 514.55, 'Peak Price': 515.398, 'Lowest Price': 514.55, 'Close Price': 514.98, 'Volume': 23992}
{'Stock Ticker': 'GOOG', 'Date': 200802011216, 'Opening Price': 514.99, 'Peak Price': 515.69, 'Lowest Price': 514.85, 'Close Price': 515.36, 'Volume': 12640}
{'Stock Ticker': 'GOOG', 'Date': 200802011217, 'Opening Price': 515.26, 'Peak Price': 515.8, 'Lowest Price': 515, 'Close Price': 515.69, 'Volume': 13004}

{'Stock Ticker': 'AMZN', 'Date': 200802011150, 'Opening Price': 74.39, 'Peak Price': 74.41, 'Lowest Price': 74.12, 'Close Price': 74.22, 'Volume': 30647}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011217, 'Opening Price': 74.086, 'Peak Price': 74.34, 'Lowest Price': 74.078, 'Close Price': 74.253, 'Volume': 38970}

{'Stock Ticker': 'GOOG', 'Date': 200802011215, 'Opening Price': 514.9, 'Peak Price': 515.22, 'Lowest Price': 514.53, 'Close Price': 515.18, 'Volume': 9481}
{'Stock Ticker': 'GOOG', 'Date': 200802011216, 'Opening Price': 514.99, 'Peak Price': 515.69, 'Lowest Price': 514.85, 'Close Price': 515.36, 'Volume': 12640}
{'Stock Ticker': 'GOOG', 'Date': 200802011217, 'Opening Price': 515.26, 'Peak Price': 515.8, 'Lowest Price': 515, 'Close Price': 515.69, 'Volume': 13004}

{'Stock Ticker': 'AMZN', 'Date': 200802011135, 'Opening Price': 74.33, 'Peak Price': 74.34, 'Lowest Price': 74.19, 'Close Price': 74.24, 'Volume': 57875}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011218, 'Opening Price': 74.27, 'Peak Price': 74.3, 'Lowest Price': 74.14, 'Close Price': 74.16, 'Volume': 17493}

{'Stock Ticker': 'GOOG', 'Date': 200802011220, 'Opening Price': 515.19, 'Peak Price': 515.27, 'Lowest Price': 514.5, 'Close Price': 515.27, 'Volume': 17721}
{'Stock Ticker': 'GOOG', 'Date': 200802011221, 'Opening Price': 515.37, 'Peak Price': 515.37, 'Lowest Price': 514.45, 'Close Price': 515.15, 'Volume': 23187}
{'Stock Ticker': 'GOOG', 'Date': 200802011222, 'Opening Price': 515.16, 'Peak Price': 515.55, 'Lowest Price': 514.87, 'Close Price': 515.15, 'Volume': 19432}

{'Stock Ticker': 'AMZN', 'Date': 200802011134, 'Opening Price': 74.37, 'Peak Price': 74.4, 'Lowest Price': 74.31, 'Close Price': 74.35, 'Volume': 20330}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011218, 'Opening Price': 74.27, 'Peak Price': 74.3, 'Lowest Price': 74.14, 'Close Price': 74.16, 'Volume': 17493}

{'Stock Ticker': 'GOOG', 'Date': 200802011220, 'Opening Price': 515.19, 'Peak Price': 515.27, 'Lowest Price': 514.5, 'Close Price': 515.27, 'Volume': 17721}
{'Stock Ticker': 'GOOG', 'Date': 200802011221, 'Opening Price': 515.37, 'Peak Price': 515.37, 'Lowest Price': 514.45, 'Close Price': 515.15, 'Volume': 23187}
{'Stock Ticker': 'GOOG', 'Date': 200802011223, 'Opening Price': 515.0501, 'Peak Price': 515.38, 'Lowest Price': 514.88, 'Close Price': 515.04, 'Volume': 9129}

{'Stock Ticker': 'AMZN', 'Date': 200802011133, 'Opening Price': 74.46, 'Peak Price': 74.47, 'Lowest Price': 74.32, 'Close Price': 74.376, 'Volume': 22217}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011218, 'Opening Price': 74.27, 'Peak Price': 74.3, 'Lowest Price': 74.14, 'Close Price': 74.16, 'Volume': 17493}

{'Stock Ticker': 'GOOG', 'Date': 200802011221, 'Opening Price': 515.37, 'Peak Price': 515.37, 'Lowest Price': 514.45, 'Close Price': 515.15, 'Volume': 23187}
{'Stock Ticker': 'GOOG', 'Date': 200802011223, 'Opening Price': 515.0501, 'Peak Price': 515.38, 'Lowest Price': 514.88, 'Close Price': 515.04, 'Volume': 9129}
{'Stock Ticker': 'GOOG', 'Date': 200802011224, 'Opening Price': 515.0101, 'Peak Price': 515.42, 'Lowest Price': 514.9905, 'Close Price': 515.18, 'Volume': 6100}

{'Stock Ticker': 'AMZN', 'Date': 200802011132, 'Opening Price': 74.53, 'Peak Price': 74.54, 'Lowest Price': 74.36, 'Close Price': 74.43, 'Volume': 26283}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011218, 'Opening Price': 74.27, 'Peak Price': 74.3, 'Lowest Price': 74.14, 'Close Price': 74.16, 'Volume': 17493}

{'Stock Ticker': 'GOOG', 'Date': 200802011223, 'Opening Price': 515.0501, 'Peak Price': 515.38, 'Lowest Price': 514.88, 'Close Price': 515.04, 'Volume': 9129}
{'Stock Ticker': 'GOOG', 'Date': 200802011224, 'Opening Price': 515.0101, 'Peak Price': 515.42, 'Lowest Price': 514.9905, 'Close Price': 515.18, 'Volume': 6100}
{'Stock Ticker': 'GOOG', 'Date': 200802011225, 'Opening Price': 515.11, 'Peak Price': 515.79, 'Lowest Price': 515.11, 'Close Price': 515.5672, 'Volume': 12249}

{'Stock Ticker': 'AMZN', 'Date': 200802011131, 'Opening Price': 74.39, 'Peak Price': 74.53, 'Lowest Price': 74.31, 'Close Price': 74.53, 'Volume': 44295}
{'Stock Ticker': 'AMZN', 'Date': 200802011214, 'Opening Price': 74.03, 'Peak Price': 79.04, 'Lowest Price': 74, 'Close Price': 74.01, 'Volume': 13499}
{'Stock Ticker': 'AMZN', 'Date': 200802011218, 'Opening Price': 74.27, 'Peak Price': 74.3, 'Lowest Price': 74.14, 'Close Price': 74.16, 'Volume': 17493}
