{'Stock Ticker': 'MSFT', 'Date': 200802010900, 'Opening Price': 31.32, 'Peak Price': 31.32, 'Lowest Price': 31.25, 'Close Price': 31.25, 'Volume': 199424}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011002, 'Opening Price': 32.22, 'Peak Price': 32.26, 'Lowest Price': 32.15, 'Close Price': 32.24, 'Volume': 28436}

{'Stock Ticker': 'MSFT', 'Date': 200802010953, 'Opening Price': 30.95, 'Peak Price': 30.99, 'Lowest Price': 30.8501, 'Close Price': 30.96, 'Volume': 1635419}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802011003, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 846998}
{'Stock Ticker': 'DRIV', 'Date': 200802011003, 'Opening Price': 32.26, 'Peak Price': 32.28, 'Lowest Price': 32.171, 'Close Price': 32.28, 'Volume': 40880}

{'Stock Ticker': 'MSFT', 'Date': 200802010954, 'Opening Price': 30.96, 'Peak Price': 30.99, 'Lowest Price': 30.94, 'Close Price': 30.97, 'Volume': 1489007}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802011003, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 846998}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802011004, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 1812024}
{'Stock Ticker': 'DRIV', 'Date': 200802011004, 'Opening Price': 32.27, 'Peak Price': 32.53, 'Lowest Price': 32.27, 'Close Price': 32.44, 'Volume': 22310}

{'Stock Ticker': 'MSFT', 'Date': 200802010955, 'Opening Price': 30.97, 'Peak Price': 31.03, 'Lowest Price': 30.94, 'Close Price': 31.03, 'Volume': 2364490}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802011003, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 846998}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802011004, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 1812024}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802011005, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 597864}
{'Stock Ticker': 'DRIV', 'Date': 200802011005, 'Opening Price': 32.45, 'Peak Price': 32.46, 'Lowest Price': 32.01, 'Close Price': 32.15, 'Volume': 23597}

{'Stock Ticker': 'MSFT', 'Date': 200802010956, 'Opening Price': 31.02, 'Peak Price': 31.07, 'Lowest Price': 30.86, 'Close Price': 31.04, 'Volume': 1682308}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011003, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 846998}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011004, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 1812024}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011005, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 597864}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802011006, 'Opening Price': 31.0199, 'Peak Price': 31.05, 'Lowest Price': 30.98, 'Close Price': 31.005, 'Volume': 633860}
{'Stock Ticker': 'DRIV', 'Date': 200802011006, 'Opening Price': 32.16, 'Peak Price': 32.18, 'Lowest Price': 31.96, 'Close Price': 32.08, 'Volume': 42060}

{'Stock Ticker': 'MSFT', 'Date': 200802010957, 'Opening Price': 31.05, 'Peak Price': 31.14, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 2379383}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011003, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 846998}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011004, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 1812024}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011005, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 597864}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011006, 'Opening Price': 31.0199, 'Peak Price': 31.05, 'Lowest Price': 30.98, 'Close Price': 31.005, 'Volume': 633860}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802011007, 'Opening Price': 31.0085, 'Peak Price': 31.05, 'Lowest Price': 31, 'Close Price': 31, 'Volume': 956878}
{'Stock Ticker': 'DRIV', 'Date': 200802011007, 'Opening Price': 32.08, 'Peak Price': 32.15, 'Lowest Price': 32.04, 'Close Price': 32.04, 'Volume': 47000}

{'Stock Ticker': 'MSFT', 'Date': 200802010958, 'Opening Price': 31.1085, 'Peak Price': 31.27, 'Lowest Price': 31.08, 'Close Price': 31.26, 'Volume': 2227511}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802010959, 'Opening Price': 31.27, 'Peak Price': 31.35, 'Lowest Price': 31.02, 'Close Price': 31.11, 'Volume': 1905211}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011000, 'Opening Price': 31.1, 'Peak Price': 31.15, 'Lowest Price': 30.99, 'Close Price': 31.13, 'Volume': 3108038}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011001, 'Opening Price': 31.12, 'Peak Price': 31.15, 'Lowest Price': 31.07, 'Close Price': 31.11, 'Volume': 1284352}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011002, 'Opening Price': 31.1, 'Peak Price': 31.12, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 1130977}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011003, 'Opening Price': 31.08, 'Peak Price': 31.11, 'Lowest Price': 31.07, 'Close Price': 31.08, 'Volume': 846998}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011004, 'Opening Price': 31.07, 'Peak Price': 31.09, 'Lowest Price': 31, 'Close Price': 31.04, 'Volume': 1812024}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011005, 'Opening Price': 31.04, 'Peak Price': 31.05, 'Lowest Price': 31.01, 'Close Price': 31.02, 'Volume': 597864}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011006, 'Opening Price': 31.0199, 'Peak Price': 31.05, 'Lowest Price': 30.98, 'Close Price': 31.005, 'Volume': 633860}
{'Stock Ticker': 'DRIV', 'Date': 200802011008, 'Opening Price': 32.04, 'Peak Price': 32.06, 'Lowest Price': 32, 'Close Price': 32, 'Volume': 27211}

{'Stock Ticker': 'MSFT', 'Date': 200802011007, 'Opening Price': 31.0085, 'Peak Price': 31.05, 'Lowest Price': 31, 'Close Price': 31, 'Volume': 956878}
