{'Stock Ticker': 'GOOG', 'Date': 200802010901, 'Opening Price': 530.53, 'Peak Price': 531.15, 'Lowest Price': 530.01, 'Close Price': 530.42, 'Volume': 14915}
{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}

{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010935, 'Opening Price': 21.3, 'Peak Price': 21.37, 'Lowest Price': 21.106, 'Close Price': 21.28, 'Volume': 21312}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}

{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010935, 'Opening Price': 21.3, 'Peak Price': 21.37, 'Lowest Price': 21.106, 'Close Price': 21.28, 'Volume': 21312}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010935, 'Opening Price': 21.3, 'Peak Price': 21.37, 'Lowest Price': 21.106, 'Close Price': 21.28, 'Volume': 21312}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'AVID', 'Date': 200802010935, 'Opening Price': 21.3, 'Peak Price': 21.37, 'Lowest Price': 21.106, 'Close Price': 21.28, 'Volume': 21312}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010935, 'Opening Price': 21.3, 'Peak Price': 21.37, 'Lowest Price': 21.106, 'Close Price': 21.28, 'Volume': 21312}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010935, 'Opening Price': 21.3, 'Peak Price': 21.37, 'Lowest Price': 21.106, 'Close Price': 21.28, 'Volume': 21312}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}

{'Stock Ticker': 'GOOG', 'Date': 200802010935, 'Opening Price': 534.55, 'Peak Price': 535, 'Lowest Price': 529.2, 'Close Price': 530.55, 'Volume': 155347}
{'Stock Ticker': 'AAPL', 'Date': 200802010935, 'Opening Price': 134.94, 'Peak Price': 136.37, 'Lowest Price': 134.4, 'Close Price': 134.48, 'Volume': 213537}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010935, 'Opening Price': 78.41, 'Peak Price': 79.0001, 'Lowest Price': 77.71, 'Close Price': 77.71, 'Volume': 153139}
{'Stock Ticker': 'BIDU', 'Date': 200802010935, 'Opening Price': 285.61, 'Peak Price': 285.73, 'Lowest Price': 278.0001, 'Close Price': 282.5, 'Volume': 53353}

{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'BIDU', 'Date': 200802010937, 'Opening Price': 280.06, 'Peak Price': 281.5399, 'Lowest Price': 277.1, 'Close Price': 277.61, 'Volume': 67301}

{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'BIDU', 'Date': 200802010937, 'Opening Price': 280.06, 'Peak Price': 281.5399, 'Lowest Price': 277.1, 'Close Price': 277.61, 'Volume': 67301}

{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010937, 'Opening Price': 280.06, 'Peak Price': 281.5399, 'Lowest Price': 277.1, 'Close Price': 277.61, 'Volume': 67301}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}

{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'AVID', 'Date': 200802010937, 'Opening Price': 21.37, 'Peak Price': 21.45, 'Lowest Price': 21.2799, 'Close Price': 21.445, 'Volume': 21500}
{'Stock Ticker': 'BIDU', 'Date': 200802010937, 'Opening Price': 280.06, 'Peak Price': 281.5399, 'Lowest Price': 277.1, 'Close Price': 277.61, 'Volume': 67301}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}

{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}
{'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
{'Stock Ticker': 'BIDU', 'Date': 200802010936, 'Opening Price': 282.5, 'Peak Price': 283.17, 'Lowest Price': 280.03, 'Close Price': 280.65, 'Volume': 45196}
{'Stock Ticker': 'GOOG', 'Date': 200802010936, 'Opening Price': 530.69, 'Peak Price': 531.64, 'Lowest Price': 526.72, 'Close Price': 531.04, 'Volume': 121177}
{'Stock Ticker': 'AAPL', 'Date': 200802010936, 'Opening Price': 134.46, 'Peak Price': 136.3085, 'Lowest Price': 134.41, 'Close Price': 134.87, 'Volume': 152190}
{'Stock Ticker': 'AMZN', 'Date': 200802010936, 'Opening Price': 77.73, 'Peak Price': 78.45, 'Lowest Price': 77.57, 'Close Price': 77.57, 'Volume': 120462}
{'Stock Ticker': 'BIDU', 'Date': 200802010937, 'Opening Price': 280.06, 'Peak Price': 281.5399, 'Lowest Price': 277.1, 'Close Price': 277.61, 'Volume': 67301}

{'Stock Ticker': 'GOOG', 'Date': 200802010937, 'Opening Price': 531.07, 'Peak Price': 532.49, 'Lowest Price': 529.2, 'Close Price': 532.23, 'Volume': 91730}
{'Stock Ticker': 'AAPL', 'Date': 200802010937, 'Opening Price': 134.88, 'Peak Price': 136.1299, 'Lowest Price': 134.71, 'Close Price': 135.9316, 'Volume': 125595}
{'Stock Ticker': 'AMZN', 'Date': 200802010937, 'Opening Price': 77.56, 'Peak Price': 77.84, 'Lowest Price': 77.56, 'Close Price': 77.59, 'Volume': 82286}
{'Stock Ticker': 'AVID', 'Date': 200802010936, 'Opening Price': 21.28, 'Peak Price': 21.44, 'Lowest Price': 20.696, 'Close Price': 21.38, 'Volume': 24776}
