1: {'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AMZN', 'Date': 200802010925, 'Opening Price': 78.77, 'Peak Price': 78.77, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 1470}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010924, 'Opening Price': 135.6, 'Peak Price': 135.7, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 1500}
{'Stock Ticker': 'AMZN', 'Date': 200802010925, 'Opening Price': 78.77, 'Peak Price': 78.77, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 1470}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010925, 'Opening Price': 78.77, 'Peak Price': 78.77, 'Lowest Price': 78.7, 'Close Price': 78.7, 'Volume': 1470}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010921, 'Opening Price': 135.68, 'Peak Price': 135.68, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 818}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010922, 'Opening Price': 135.65, 'Peak Price': 135.83, 'Lowest Price': 135.65, 'Close Price': 135.82, 'Volume': 1300}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010924, 'Opening Price': 135.6, 'Peak Price': 135.7, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 1500}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010922, 'Opening Price': 135.65, 'Peak Price': 135.83, 'Lowest Price': 135.65, 'Close Price': 135.82, 'Volume': 1300}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010924, 'Opening Price': 135.6, 'Peak Price': 135.7, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 1500}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010923, 'Opening Price': 135.79, 'Peak Price': 135.79, 'Lowest Price': 135.7, 'Close Price': 135.7, 'Volume': 300}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010924, 'Opening Price': 135.6, 'Peak Price': 135.7, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 1500}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010924, 'Opening Price': 135.6, 'Peak Price': 135.7, 'Lowest Price': 135.6, 'Close Price': 135.68, 'Volume': 1500}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'AMZN', 'Date': 200802010932, 'Opening Price': 79.06, 'Peak Price': 79.07, 'Lowest Price': 79.04, 'Close Price': 79.05, 'Volume': 53235}

1: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010932, 'Opening Price': 136.13, 'Peak Price': 136.136, 'Lowest Price': 135.66, 'Close Price': 135.71, 'Volume': 156730}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}

2: {'Stock Ticker': 'AAPL', 'Date': 200802010933, 'Opening Price': 135.7, 'Peak Price': 135.77, 'Lowest Price': 135.42, 'Close Price': 135.6, 'Volume': 156926}
{'Stock Ticker': 'AMZN', 'Date': 200802010933, 'Opening Price': 79.07, 'Peak Price': 79.4, 'Lowest Price': 79.04, 'Close Price': 79.29, 'Volume': 72308}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'GOOG', 'Date': 200802010933, 'Opening Price': 534.54, 'Peak Price': 536.67, 'Lowest Price': 533.4, 'Close Price': 534.15, 'Volume': 160588}

3: {'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
