{'Stock Ticker': 'AAPL', 'Date': 200802010900, 'Opening Price': 136.2, 'Peak Price': 136.2, 'Lowest Price': 136, 'Close Price': 136, 'Volume': 6700}
{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010925, 'Opening Price': 135.67, 'Peak Price': 135.72, 'Lowest Price': 135.6, 'Close Price': 135.6, 'Volume': 2400}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010930, 'Opening Price': 21.33, 'Peak Price': 21.39, 'Lowest Price': 21.05, 'Close Price': 21.17, 'Volume': 99141}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010926, 'Opening Price': 78.68, 'Peak Price': 78.68, 'Lowest Price': 78.68, 'Close Price': 78.68, 'Volume': 300}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010926, 'Opening Price': 135.66, 'Peak Price': 135.88, 'Lowest Price': 135.66, 'Close Price': 135.88, 'Volume': 6585}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010931, 'Opening Price': 136.17, 'Peak Price': 136.36, 'Lowest Price': 136.04, 'Close Price': 136.11, 'Volume': 125904}
{'Stock Ticker': 'AMZN', 'Date': 200802010931, 'Opening Price': 79, 'Peak Price': 79.1, 'Lowest Price': 78.99, 'Close Price': 79.065, 'Volume': 60044}
{'Stock Ticker': 'AVID', 'Date': 200802010931, 'Opening Price': 21.17, 'Peak Price': 21.17, 'Lowest Price': 20.64, 'Close Price': 21.1, 'Volume': 67609}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010927, 'Opening Price': 78.66, 'Peak Price': 78.66, 'Lowest Price': 78.65, 'Close Price': 78.65, 'Volume': 1000}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010928, 'Opening Price': 78.68, 'Peak Price': 79, 'Lowest Price': 78.68, 'Close Price': 78.99, 'Volume': 13350}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010929, 'Opening Price': 78.98, 'Peak Price': 79.11, 'Lowest Price': 78.98, 'Close Price': 79, 'Volume': 9269}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010927, 'Opening Price': 135.88, 'Peak Price': 135.91, 'Lowest Price': 135.7, 'Close Price': 135.88, 'Volume': 4200}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010928, 'Opening Price': 135.92, 'Peak Price': 136.5, 'Lowest Price': 135.88, 'Close Price': 136.09, 'Volume': 25304}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010929, 'Opening Price': 136.06, 'Peak Price': 136.39, 'Lowest Price': 135.91, 'Close Price': 136.28, 'Volume': 42822}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
{'Stock Ticker': 'AVID', 'Date': 200802010932, 'Opening Price': 21.17, 'Peak Price': 21.6, 'Lowest Price': 21.08, 'Close Price': 21.57, 'Volume': 39033}

{'Stock Ticker': 'AAPL', 'Date': 200802010930, 'Opening Price': 136.28, 'Peak Price': 136.45, 'Lowest Price': 136, 'Close Price': 136.16, 'Volume': 763544}
{'Stock Ticker': 'AMZN', 'Date': 200802010930, 'Opening Price': 79, 'Peak Price': 79.08, 'Lowest Price': 78.99, 'Close Price': 78.99, 'Volume': 341717}
